player,salary,team,year
Danilo Gallinari,19500000,ATL,2021
Bogdan Bogdanović,18000000,ATL,2021
Clint Capela,16000000,ATL,2021
Tony Snell,12178571,ATL,2021
Lou Williams,8000000,ATL,2021
De'Andre Hunter,7422000,ATL,2021
Trae Young,6571800,ATL,2021
Onyeka Okongwu,5813640,ATL,2021
Kris Dunn,4767000,ATL,2021
Cam Reddish,4458000,ATL,2021
John Collins,4137302,ATL,2021
Kevin Huerter,2761920,ATL,2021
Brandon Goodwin,1701593,ATL,2021
Solomon Hill,1620564,ATL,2021
Bruno Fernando,1517981,ATL,2021
Khyri Thomas,744684,ATL,2021
Nathan Knight,0,ATL,2021
Skylar Mays,0,ATL,2021
Kemba Walker,34379100,BOS,2021
Jaylen Brown,23437500,BOS,2021
Evan Fournier,17450000,BOS,2021
Marcus Smart,13446428,BOS,2021
Jayson Tatum,9897120,BOS,2021
Tristan Thompson,9258000,BOS,2021
Romeo Langford,3631200,BOS,2021
Aaron Nesmith,3458400,BOS,2021
Grant Williams,2498760,BOS,2021
Luke Kornet,2250000,BOS,2021
Moritz Wagner,2161920,BOS,2021
Payton Pritchard,2035800,BOS,2021
Robert Williams,2029920,BOS,2021
Semi Ojeleye,1752950,BOS,2021
Carsen Edwards,1517981,BOS,2021
Guerschon Yabusele,1039080,BOS,2021
Jabari Parker,430729,BOS,2021
Demetrius Jackson,92857,BOS,2021
Tremont Waters,0,BOS,2021
Tacko Fall,0,BOS,2021
James Harden,41254920,BRK,2021
Kevin Durant,39058950,BRK,2021
Kyrie Irving,33460350,BRK,2021
Joe Harris,16071429,BRK,2021
Spencer Dinwiddie,11454048,BRK,2021
DeAndre Jordan,10375678,BRK,2021
Jeff Green,2564753,BRK,2021
Landry Shamet,2090040,BRK,2021
Timothé Luwawu-Cabarrot,1824003,BRK,2021
Bruce Brown,1663861,BRK,2021
Tyler Johnson,1620564,BRK,2021
Nic Claxton,1517981,BRK,2021
Blake Griffin,776983,BRK,2021
Alize Johnson,621587,BRK,2021
Iman Shumpert,558153,BRK,2021
LaMarcus Aldridge,554988,BRK,2021
Andre Roberson,274816,BRK,2021
Noah Vonleh,263995,BRK,2021
Mike James,237648,BRK,2021
Norvel Pelle,217845,BRK,2021
Tyler Cook,99020,BRK,2021
Chris Chiozza,0,BRK,2021
Reggie Perry,0,BRK,2021
Gordon Hayward,28500000,CHO,2021
Terry Rozier,18900000,CHO,2021
Cody Zeller,15415730,CHO,2021
Nicolas Batum,8856969,CHO,2021
LaMelo Ball,7839960,CHO,2021
Malik Monk,5345687,CHO,2021
P.J. Washington,4023600,CHO,2021
Miles Bridges,3934320,CHO,2021
Bismack Biyombo,3500000,CHO,2021
Brad Wanamaker,2250000,CHO,2021
Devonte' Graham,1663861,CHO,2021
Caleb Martin,1517981,CHO,2021
Cody Martin,1517981,CHO,2021
Jalen McDaniels,1517981,CHO,2021
Vernon Carey,1350000,CHO,2021
Nick Richards,1000000,CHO,2021
Nate Darling,0,CHO,2021
Grant Riller,0,CHO,2021
Nikola Vučević,26000000,CHI,2021
Zach LaVine,19500000,CHI,2021
Thaddeus Young,13545000,CHI,2021
Tomáš Satoranský,10000000,CHI,2021
Al-Farouq Aminu,9720900,CHI,2021
Cristiano Felício,7529020,CHI,2021
Patrick Williams,7068360,CHI,2021
Lauri Markkanen,6731508,CHI,2021
Coby White,5572680,CHI,2021
Daniel Theis,5000000,CHI,2021
Garrett Temple,4767000,CHI,2021
Denzel Valentine,4642800,CHI,2021
Troy Brown,3372840,CHI,2021
Ryan Arcidiacono,3000000,CHI,2021
Javonte Green,1517981,CHI,2021
Adam Mokoka,0,CHI,2021
Devon Dotson,0,CHI,2021
Kevin Love,31258256,CLE,2021
Andre Drummond,27957238,CLE,2021
Taurean Prince,12250000,CLE,2021
Larry Nance,11709091,CLE,2021
Cedi Osman,8840580,CLE,2021
Darius Garland,6720720,CLE,2021
Isaac Okoro,6400920,CLE,2021
Collin Sexton,4991880,CLE,2021
Jarrett Allen,3909902,CLE,2021
Dylan Windler,2137440,CLE,2021
Damyean Dotson,2000000,CLE,2021
Matthew Dellavedova,1620564,CLE,2021
Isaiah Hartenstein,1620564,CLE,2021
Dean Wade,1517981,CLE,2021
J.R. Smith,1456667,CLE,2021
Lamar Stevens,652366,CLE,2021
Mfiondu Kabengele,356473,CLE,2021
Rayjon Tucker,340000,CLE,2021
Thon Maker,309355,CLE,2021
Quinn Cook,221996,CLE,2021
Anderson Varejão,144297,CLE,2021
Yogi Ferrell,110998,CLE,2021
Jeremiah Martin,0,CLE,2021
Brodric Thomas,0,CLE,2021
Marques Bolden,0,CLE,2021
Kristaps Porziņģis,29467800,DAL,2021
Tim Hardaway,18975000,DAL,2021
J.J. Redick,13013700,DAL,2021
Dwight Powell,11080125,DAL,2021
Josh Richardson,10865952,DAL,2021
Maxi Kleber,8325000,DAL,2021
Luka Dončić,8049360,DAL,2021
Willie Cauley-Stein,4100000,DAL,2021
Dorian Finney-Smith,4000000,DAL,2021
Nicolò Melli,3897436,DAL,2021
Boban Marjanović,3500000,DAL,2021
Trey Burke,3000000,DAL,2021
Josh Green,2816760,DAL,2021
Jalen Brunson,1663861,DAL,2021
J.J. Barea,1620564,DAL,2021
Tyrell Terry,1289846,DAL,2021
Nate Hinton,0,DAL,2021
Tyler Bey,0,DAL,2021
Nikola Jokić,29542010,DEN,2021
Jamal Murray,27285000,DEN,2021
Aaron Gordon,18136364,DEN,2021
Will Barton,13723214,DEN,2021
Paul Millsap,10000000,DEN,2021
JaMychal Green,7199760,DEN,2021
JaVale McGee,4200000,DEN,2021
Michael Porter,3550800,DEN,2021
Facundo Campazzo,3100000,DEN,2021
Zeke Nnaji,2379840,DEN,2021
Bol Bol,2058240,DEN,2021
Gary Clark,2000000,DEN,2021
PJ Dozier,1762796,DEN,2021
Monte Morris,1723707,DEN,2021
Vlatko Čančar,1517981,DEN,2021
Austin Rivers,299694,DEN,2021
Greg Whittington,0,DEN,2021
Markus Howard,0,DEN,2021
Shaquille Harrison,0,DEN,2021
Blake Griffin,32670565,DET,2021
Jerami Grant,19050000,DET,2021
Cory Joseph,12600000,DET,2021
Mason Plumlee,8000000,DET,2021
Dennis Smith,5686677,DET,2021
Killian Hayes,5307120,DET,2021
Rodney McGruder,5192307,DET,2021
Josh Jackson,4767000,DET,2021
Sekou Doumbouya,3449400,DET,2021
Isaiah Stewart,3121080,DET,2021
Dewayne Dedmon,2866667,DET,2021
Saddiq Bey,2689920,DET,2021
Wayne Ellington,2564753,DET,2021
Džanan Musa,2002800,DET,2021
Jahlil Okafor,1882867,DET,2021
Hamidou Diallo,1663861,DET,2021
Deividas Sirvydis,898310,DET,2021
Tyler Cook,594121,DET,2021
Frank Jackson,0,DET,2021
Saben Lee,0,DET,2021
Stephen Curry,43006362,GSW,2021
Klay Thompson,35361360,GSW,2021
Andrew Wiggins,29542010,GSW,2021
Draymond Green,22246956,GSW,2021
Kelly Oubre,14375000,GSW,2021
James Wiseman,8730240,GSW,2021
Kevon Looney,4821429,GSW,2021
Jordan Poole,2063280,GSW,2021
Damion Lee,1762796,GSW,2021
Kent Bazemore,1620564,GSW,2021
Mychal Mulder,1517981,GSW,2021
Eric Paschall,1517981,GSW,2021
Alen Smailagić,1517981,GSW,2021
Shaun Livingston,666667,GSW,2021
Juan Toscano-Anderson,358295,GSW,2021
Gary Payton,233894,GSW,2021
Nico Mannion,0,GSW,2021
Jordan Bell,0,GSW,2021
John Wall,41254920,HOU,2021
Eric Gordon,16869276,HOU,2021
Christian Wood,13015874,HOU,2021
Kelly Olynyk,12819649,HOU,2021
Dante Exum,9600000,HOU,2021
D.J. Augustin,6666667,HOU,2021
Avery Bradley,5635000,HOU,2021
D.J. Wilson,4548280,HOU,2021
Danuel House,3717000,HOU,2021
Ben McLemore,2283034,HOU,2021
David Nwaba,1824003,HOU,2021
Kevin Porter,1717981,HOU,2021
Sterling Brown,1620564,HOU,2021
DeMarcus Cousins,1620564,HOU,2021
Chris Clemons,1517981,HOU,2021
Jae'Sean Tate,1445967,HOU,2021
Kenyon Martin,898310,HOU,2021
Bruno Caboclo,361256,HOU,2021
Khyri Thomas,360998,HOU,2021
Troy Williams,122741,HOU,2021
Mason Jones,61528,HOU,2021
Jerian Grant,50000,HOU,2021
Cameron Oliver,43070,HOU,2021
Cameron Reynolds,33299,HOU,2021
Justin Patton,0,HOU,2021
Anthony Lamb,0,HOU,2021
Armoni Brooks,0,HOU,2021
Malcolm Brogdon,20700000,IND,2021
Domantas Sabonis,19800000,IND,2021
Myles Turner,17500000,IND,2021
Caris LeVert,16203704,IND,2021
T.J. Warren,12000000,IND,2021
Jeremy Lamb,10500000,IND,2021
Doug McDermott,7333333,IND,2021
Justin Holiday,5720400,IND,2021
T.J. McConnell,3500000,IND,2021
Goga Bitadze,2957520,IND,2021
Aaron Holiday,2345640,IND,2021
Monta Ellis,2245400,IND,2021
Edmond Sumner,2160000,IND,2021
JaKarr Sampson,1620564,IND,2021
Jalen Lecque,1517981,IND,2021
Oshae Brissett,955493,IND,2021
Kelan Martin,801900,IND,2021
Amida Brimah,0,IND,2021
Cassius Stanley,0,IND,2021
Brian Bowen,0,IND,2021
Paul George,35450412,LAC,2021
Kawhi Leonard,34379100,LAC,2021
